序号,红1,红2,红3,红4,红5,蓝1,蓝2
1,22,24,29,31,35,4,11
2,15,22,31,34,35,5,12
3,3,4,18,23,32,1,6
4,6,10,16,17,25,2,4
5,1,9,19,20,30,2,11
6,1,16,20,23,28,3,6
7,14,16,25,26,35,4,9
8,2,8,11,21,23,4,7
9,1,3,9,19,34,9,12
10,6,8,18,29,34,9,11
11,29,32,33,34,35,9,10
12,3,12,15,29,34,7,11
13,12,17,27,29,34,6,9
14,1,2,7,29,32,6,7
15,2,8,12,13,17,11,12
16,1,14,19,24,31,3,12
17,13,14,29,32,34,3,12
18,3,4,16,23,28,6,9
19,3,6,17,22,23,4,6
20,2,6,11,12,18,5,12
21,2,4,24,29,33,1,2
22,8,10,12,23,25,3,10
23,8,10,23,32,34,8,10
24,6,16,20,25,31,4,9
25,22,24,26,27,34,2,10
26,5,9,13,33,35,1,8
27,2,3,10,19,27,6,10
28,20,26,30,34,35,3,10
29,15,22,25,29,35,9,11
30,11,14,27,33,35,2,7
31,3,21,27,31,32,6,8
32,1,13,21,23,32,4,11
33,1,5,8,14,22,3,12
34,6,8,11,13,22,2,11
35,7,11,16,31,32,1,12
36,15,18,21,27,34,1,2
37,1,6,7,17,31,11,12
38,6,21,25,27,32,8,9
39,10,11,20,21,35,7,11
40,5,21,25,28,35,1,4
41,3,16,17,22,35,1,8
42,7,10,22,31,35,5,6
43,4,9,22,24,31,2,6
44,4,5,7,12,26,1,10
45,9,16,20,26,35,11,12
46,4,16,18,23,30,1,10
47,1,6,15,19,35,2,9
48,8,25,26,29,35,6,8
49,9,10,15,17,32,4,6
50,13,21,22,30,35,1,11
51,3,7,24,28,35,8,11
52,1,14,29,32,33,5,10
53,11,16,19,21,25,1,10
54,4,10,19,29,34,3,6
55,10,16,24,31,33,7,10
56,4,11,17,20,21,5,9
57,14,16,30,32,35,6,7
58,8,21,25,28,33,2,6
59,4,15,23,31,33,3,9
60,12,13,29,30,31,4,7
61,2,10,19,28,29,2,9
62,1,4,10,14,29,11,12
63,10,31,33,34,35,7,12
64,2,16,32,33,35,5,10
65,19,20,24,29,31,9,10
66,4,7,8,19,24,7,12
67,11,18,25,30,31,4,9
68,4,9,13,14,33,6,10
69,2,13,16,21,35,1,5
70,7,26,29,30,35,3,4
71,10,22,32,33,35,1,7
72,21,24,26,27,33,1,5
